Object,Description
000_010_01m,"data product at the tower (HOR = 000), first level (VER = 010) and 1 minute time resolution (TMI = 01m)"
000_010_02m,"data product at the tower (HOR = 000), first level (VER = 010) and 2 minute time resolution (TMI = 02m)"
000_010_09m,"data product at the tower (HOR = 000), first level (VER = 010) and 9 minute time resolution (TMI = 09m)"
000_010_30m,"data product at the tower (HOR = 000), first level (VER = 010) and 30 minute time resolution (TMI = 30m)"
000_020_01m,"data product at the tower (HOR = 000), second level (VER = 020) and 1 minute time resolution (TMI = 01m)"
000_020_02m,"data product at the tower (HOR = 000), second level (VER = 020) and 2 minute time resolution (TMI = 02m)"
000_020_09m,"data product at the tower (HOR = 000), second level (VER = 020) and 9 minute time resolution (TMI = 09m)"
000_020_30m,"data product at the tower (HOR = 000), second level (VER = 020) and 30 minute time resolution (TMI = 30m)"
000_030_01m,"data product at the tower (HOR = 000), third level (VER = 030) and 1 minute time resolution (TMI = 01m)"
000_030_02m,"data product at the tower (HOR = 000), third level (VER = 030) and 2 minute time resolution (TMI = 02m)"
000_030_09m,"data product at the tower (HOR = 000), third level (VER = 030) and 9 minute time resolution (TMI = 09m)"
000_030_30m,"data product at the tower (HOR = 000), third level (VER = 030) and 30 minute time resolution (TMI = 30m)"
000_040_01m,"data product at the tower (HOR = 000), fourth level (VER = 040) and 1 minute time resolution (TMI = 01m)"
000_040_02m,"data product at the tower (HOR = 000), fourth level (VER = 040) and 2 minute time resolution (TMI = 02m)"
000_040_09m,"data product at the tower (HOR = 000), fourth level (VER = 040) and 9 minute time resolution (TMI = 09m)"
000_040_30m,"data product at the tower (HOR = 000), fourth level (VER = 040) and 30 minute time resolution (TMI = 30m)"
000_050_01m,"data product at the tower (HOR = 000), fifth level (VER = 050) and 1 minute time resolution (TMI = 01m)"
000_050_02m,"data product at the tower (HOR = 000), fifth level (VER = 050) and 2 minute time resolution (TMI = 02m)"
000_050_09m,"data product at the tower (HOR = 000), fifth level (VER = 050) and 9 minute time resolution (TMI = 09m)"
000_050_30m,"data product at the tower (HOR = 000), fifth level (VER = 050) and 30 minute time resolution (TMI = 30m)"
000_060_01m,"data product at the tower (HOR = 000), sixth level (VER = 060) and 1 minute time resolution (TMI = 01m)"
